xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/7c744784-a690-11f1-b5eb-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-955473.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:44041/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 299.116000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 299.498000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 301.101000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 301.913000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 302.899000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 303.701000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 303.900000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 304.098000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 304.705000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 304.901000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 305.301000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 305.901000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 306.904000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 307.103000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 307.306000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 307.708000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 307.901000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 308.112000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 308.502000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 308.901000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 309.305000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 309.505000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 309.906000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 310.104000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 310.499000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 310.702000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
kbd=0 raw=0.450,0.000,-0.036 grav=0.01,-0.02,-0.98
[INFO] [1788327958.433622156, 264.609000000]: RL policy input vx=2.046 vy=-0.373 wz=-0.202 action_rms=0.451 ready=1 userCmd=0 kbd=0 raw=2.046,-0.373,-0.202 grav=-0.00,0.02,-0.98
[INFO] [1788327961.574155310, 266.629000000]: RL policy input vx=0.298 vy=-0.035 wz=-0.130 action_rms=0.237 ready=1 userCmd=0 kbd=0 raw=0.298,-0.035,-0.130 grav=0.02,-0.01,-0.98
[INFO] [1788327964.610950058, 268.648000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.179 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.03,0.00,-0.98
[INFO] [1788327967.814256281, 270.655000000]: RL policy input vx=0.083 vy=-0.450 wz=-1.150 action_rms=0.263 ready=1 userCmd=0 kbd=0 raw=0.083,-0.450,-1.150 grav=0.00,0.01,-0.98
[INFO] [1788327971.052479203, 272.665000000]: RL policy input vx=0.419 vy=-0.092 wz=-0.237 action_rms=0.131 ready=1 userCmd=0 kbd=0 raw=0.419,-0.092,-0.237 grav=0.03,-0.04,-0.98
[INFO] [1788327974.568300473, 274.669000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.173 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.01,-0.98
[INFO] [1788327977.788737111, 276.670000000]: RL policy input vx=1.511 vy=-0.572 wz=-0.398 action_rms=0.427 ready=1 userCmd=0 kbd=0 raw=1.511,-0.572,-0.398 grav=-0.06,-0.10,-0.97
[INFO] [1788327981.554850630, 278.686000000]: RL policy input vx=0.449 vy=0.000 wz=0.084 action_rms=0.160 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,0.084 grav=0.01,-0.01,-0.98
[INFO] [1788327985.338053660, 280.700000000]: RL policy input vx=0.450 vy=0.000 wz=0.004 action_rms=0.258 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.004 grav=0.00,-0.02,-0.98
[INFO] [1788327989.166757626, 282.710000000]: RL policy input vx=0.579 vy=-0.003 wz=-0.006 action_rms=0.173 ready=1 userCmd=0 kbd=0 raw=0.579,-0.003,-0.006 grav=-0.00,-0.01,-0.98
[INFO] [1788327992.870433869, 284.714000000]: RL policy input vx=2.171 vy=-0.592 wz=-0.293 action_rms=0.268 ready=1 userCmd=0 kbd=0 raw=2.171,-0.592,-0.293 grav=0.00,-0.11,-0.97
[INFO] [1788327996.550752660, 286.728000000]: RL policy input vx=2.245 vy=-0.148 wz=-0.073 action_rms=0.327 ready=1 userCmd=0 kbd=0 raw=2.245,-0.148,-0.073 grav=0.01,-0.00,-0.98
[INFO] [1788328000.044997799, 288.736000000]: RL policy input vx=2.245 vy=0.152 wz=0.074 action_rms=0.251 ready=1 userCmd=0 kbd=0 raw=2.245,0.152,0.074 grav=-0.04,-0.10,-0.97
[INFO] [1788328003.145033483, 290.750000000]: RL policy input vx=2.230 vy=0.103 wz=0.051 action_rms=0.341 ready=1 userCmd=0 kbd=0 raw=2.230,0.103,0.051 grav=0.02,0.02,-0.98
[INFO] [1788328006.488769506, 292.758000000]: RL policy input vx=0.389 vy=0.195 wz=0.512 action_rms=0.147 ready=1 userCmd=0 kbd=0 raw=0.389,0.195,0.512 grav=0.01,0.02,-0.98
[INFO] [1788328009.974849617, 294.776000000]: RL policy input vx=0.446 vy=0.000 wz=0.149 action_rms=0.187 ready=1 userCmd=0 kbd=0 raw=0.446,0.000,0.149 grav=-0.00,-0.01,-0.98
[INFO] [1788328013.630461250, 296.783000000]: RL policy input vx=0.450 vy=0.000 wz=0.013 action_rms=0.165 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.013 grav=0.01,-0.02,-0.98
[INFO] [1788328016.982356092, 298.791000000]: RL policy input vx=1.672 vy=0.045 wz=0.023 action_rms=0.300 ready=1 userCmd=0 kbd=0 raw=1.672,0.045,0.023 grav=-0.03,-0.03,-0.98
[INFO] [1788328020.147695456, 300.804000000]: RL policy input vx=0.840 vy=0.069 wz=0.090 action_rms=0.132 ready=1 userCmd=0 kbd=0 raw=0.840,0.069,0.090 grav=0.06,-0.09,-0.97
[INFO] [1788328023.406433299, 302.813000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.281 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,0.00,-0.98
[INFO] [1788328026.678086994, 304.825000000]: RL policy input vx=0.000 vy=0.000 wz=-0.432 action_rms=0.152 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.432 grav=0.01,0.00,-0.98
[INFO] [1788328029.663933165, 306.832000000]: RL policy input vx=0.980 vy=-0.750 wz=-0.719 action_rms=0.193 ready=1 userCmd=0 kbd=0 raw=0.980,-0.750,-0.719 grav=-0.04,-0.03,-0.98
[INFO] [1788328032.823809410, 308.846000000]: RL policy input vx=0.294 vy=-0.059 wz=-0.218 action_rms=0.222 ready=1 userCmd=0 kbd=0 raw=0.294,-0.059,-0.218 grav=0.02,-0.02,-0.98
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 310.900000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 311.100000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 311.311000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 311.506000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 312.306000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 312.714000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 312.900000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 313.506000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 313.699000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 313.898000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 314.110000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 314.505000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 315.510000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 315.898000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 316.515000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 322.504000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 322.701000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 324.714000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 325.910000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 327.313000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 328.105000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 329.301000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 330.498000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 330.703000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 330.902000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 331.107000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 331.299000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 331.501000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 331.904000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 332.500000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 333.303000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 334.100000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 334.914000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 335.099000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 335.701000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 336.099000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 336.698000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 337.905000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 338.500000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 340.303000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 340.900000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 341.297000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 343.099000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 343.499000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 345.898000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 348.301000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788328035.843247491, 310.854000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.193 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.02,-0.98
[INFO] [1788328038.877252169, 312.865000000]: RL policy input vx=0.943 vy=0.105 wz=0.122 action_rms=0.239 ready=1 userCmd=0 kbd=0 raw=0.943,0.105,0.122 grav=0.08,-0.07,-0.97
[INFO] [1788328041.865804728, 314.882000000]: RL policy input vx=0.000 vy=0.000 wz=-0.450 action_rms=0.144 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.450 grav=0.02,-0.01,-0.98
[INFO] [1788328044.839816123, 316.893000000]: RL policy input vx=0.446 vy=0.000 wz=-0.151 action_rms=0.174 ready=1 userCmd=0 kbd=0 raw=0.446,0.000,-0.151 grav=-0.02,0.01,-0.98
[INFO] [1788328047.966369398, 318.904000000]: RL policy input vx=0.449 vy=0.000 wz=-0.063 action_rms=0.298 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.063 grav=0.00,-0.03,-0.98
[INFO] [1788328051.189601796, 320.924000000]: RL policy input vx=0.742 vy=0.012 wz=0.017 action_rms=0.166 ready=1 userCmd=0 kbd=0 raw=0.742,0.012,0.017 grav=-0.00,0.01,-0.98
[INFO] [1788328054.594891670, 322.931000000]: RL policy input vx=0.450 vy=0.000 wz=0.012 action_rms=0.158 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.012 grav=0.01,-0.01,-0.98
[INFO] [1788328057.790646707, 324.940000000]: RL policy input vx=0.450 vy=0.000 wz=-0.023 action_rms=0.277 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.023 grav=0.01,-0.02,-0.98
[INFO] [1788328060.967716445, 326.953000000]: RL policy input vx=2.137 vy=0.186 wz=0.096 action_rms=0.341 ready=1 userCmd=0 kbd=0 raw=2.137,0.186,0.096 grav=0.02,0.02,-0.98
[INFO] [1788328063.998156595, 328.953000000]: RL policy input vx=0.316 vy=0.009 wz=0.031 action_rms=0.164 ready=1 userCmd=0 kbd=0 raw=0.316,0.009,0.031 grav=0.02,-0.01,-0.98
[INFO] [1788328066.930660709, 330.958000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.342 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=-0.01,0.00,-0.98
[INFO] [1788328069.865099348, 332.963000000]: RL policy input vx=0.000 vy=0.000 wz=1.150 action_rms=0.197 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,1.150 grav=0.02,0.00,-0.98
[INFO] [1788328073.035379571, 334.966000000]: RL policy input vx=0.746 vy=0.170 wz=0.246 action_rms=0.335 ready=1 userCmd=0 kbd=0 raw=0.746,0.170,0.246 grav=0.03,0.01,-0.98
[INFO] [1788328076.068030914, 336.967000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.217 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.02,0.01,-0.98
[INFO] [1788328079.215043798, 338.977000000]: RL policy input vx=0.951 vy=0.750 wz=0.722 action_rms=0.209 ready=1 userCmd=0 kbd=0 raw=0.951,0.750,0.722 grav=-0.02,0.01,-0.98
[INFO] [1788328082.329831301, 340.985000000]: RL policy input vx=0.297 vy=0.044 wz=0.161 action_rms=0.232 ready=1 userCmd=0 kbd=0 raw=0.297,0.044,0.161 grav=0.03,-0.01,-0.98
[INFO] [1788328085.693862820, 343.001000000]: RL policy input vx=0.450 vy=0.000 wz=-0.034 action_rms=0.181 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.034 grav=0.01,-0.01,-0.98
[INFO] [1788328088.976555989, 345.014000000]: RL policy input vx=0.299 vy=0.000 wz=-0.094 action_rms=0.186 ready=1 userCmd=0 kbd=0 raw=0.299,0.000,-0.094 grav=0.02,-0.02,-0.98
[INFO] [1788328092.164316590, 347.014000000]: RL policy input vx=1.140 vy=0.750 wz=0.640 action_rms=0.187 ready=1 userCmd=0 kbd=0 raw=1.140,0.750,0.640 grav=-0.02,0.07,-0.98
