xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/0edf6610-a693-11f1-b249-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-961870.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38381/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 245.887000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 246.298000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 247.092000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 250.787000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 252.789000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 253.389000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 256.387000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 269.291000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 273.688000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 276.089000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 279.487000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 282.887000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 283.691000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 284.797000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 287.096000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Cmd=0 kbd=0 raw=2.120,-0.324,-0.167 grav=-0.07,-0.10,-0.97
[INFO] [1788329043.870767761, 243.809000000]: RL policy input vx=0.369 vy=0.009 wz=0.026 action_rms=0.181 ready=1 userCmd=0 kbd=0 raw=0.369,0.009,0.026 grav=0.03,-0.04,-0.98
[INFO] [1788329047.587404596, 245.820000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.343 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,0.03,-0.98
[INFO] [1788329050.943685469, 247.823000000]: RL policy input vx=0.000 vy=0.000 wz=-1.150 action_rms=0.186 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.150 grav=0.00,0.01,-0.98
[INFO] [1788329054.526730251, 249.836000000]: RL policy input vx=0.669 vy=-0.168 wz=-0.270 action_rms=0.281 ready=1 userCmd=0 kbd=0 raw=0.669,-0.168,-0.270 grav=0.02,-0.05,-0.98
[INFO] [1788329057.815210695, 251.838000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.138 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.02,-0.00,-0.98
[INFO] [1788329061.173584622, 253.841000000]: RL policy input vx=1.069 vy=-0.750 wz=-0.673 action_rms=0.258 ready=1 userCmd=0 kbd=0 raw=1.069,-0.750,-0.673 grav=-0.04,-0.04,-0.98
[INFO] [1788329064.694542412, 255.846000000]: RL policy input vx=0.297 vy=-0.042 wz=-0.156 action_rms=0.232 ready=1 userCmd=0 kbd=0 raw=0.297,-0.042,-0.156 grav=0.03,-0.03,-0.98
[INFO] [1788329068.356654917, 257.859000000]: RL policy input vx=0.450 vy=0.000 wz=-0.005 action_rms=0.157 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.005 grav=0.01,-0.02,-0.98
[INFO] [1788329071.978583007, 259.866000000]: RL policy input vx=0.299 vy=0.000 wz=-0.066 action_rms=0.251 ready=1 userCmd=0 kbd=0 raw=0.299,0.000,-0.066 grav=0.01,-0.01,-0.98
[INFO] [1788329075.509869398, 261.878000000]: RL policy input vx=1.361 vy=-0.750 wz=-0.554 action_rms=0.202 ready=1 userCmd=0 kbd=0 raw=1.361,-0.750,-0.554 grav=-0.04,-0.05,-0.98
[INFO] [1788329078.819094398, 263.890000000]: RL policy input vx=2.235 vy=-0.266 wz=-0.128 action_rms=0.307 ready=1 userCmd=0 kbd=0 raw=2.235,-0.266,-0.128 grav=0.05,-0.04,-0.98
[INFO] [1788329081.966596255, 265.899000000]: RL policy input vx=2.233 vy=-0.276 wz=-0.135 action_rms=0.305 ready=1 userCmd=0 kbd=0 raw=2.233,-0.276,-0.135 grav=0.05,0.02,-0.98
[INFO] [1788329085.150640435, 267.912000000]: RL policy input vx=2.249 vy=-0.075 wz=-0.036 action_rms=0.234 ready=1 userCmd=0 kbd=0 raw=2.249,-0.075,-0.036 grav=0.01,-0.07,-0.98
[INFO] [1788329088.270674092, 269.921000000]: RL policy input vx=0.528 vy=0.497 wz=0.790 action_rms=0.178 ready=1 userCmd=0 kbd=0 raw=0.528,0.497,0.790 grav=0.03,-0.03,-0.98
[INFO] [1788329091.215437044, 271.928000000]: RL policy input vx=0.000 vy=0.000 wz=0.266 action_rms=0.169 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.266 grav=0.02,-0.00,-0.98
[INFO] [1788329094.189724370, 273.941000000]: RL policy input vx=0.450 vy=0.000 wz=0.033 action_rms=0.191 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.033 grav=0.01,-0.02,-0.98
[INFO] [1788329097.450627549, 275.947000000]: RL policy input vx=0.373 vy=0.000 wz=-0.029 action_rms=0.152 ready=1 userCmd=0 kbd=0 raw=0.373,0.000,-0.029 grav=0.01,-0.02,-0.98
[INFO] [1788329100.750233975, 277.954000000]: RL policy input vx=1.631 vy=0.058 wz=0.039 action_rms=0.326 ready=1 userCmd=0 kbd=0 raw=1.631,0.058,0.039 grav=0.08,0.02,-0.98
[INFO] [1788329104.050356848, 279.970000000]: RL policy input vx=0.000 vy=0.000 wz=0.507 action_rms=0.149 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.507 grav=0.02,-0.03,-0.98
[INFO] [1788329107.393462270, 281.978000000]: RL policy input vx=0.000 vy=0.000 wz=1.873 action_rms=0.120 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,1.873 grav=0.01,-0.00,-0.98
[INFO] [1788329110.417628724, 283.987000000]: RL policy input vx=0.085 vy=-0.249 wz=-1.150 action_rms=0.241 ready=1 userCmd=0 kbd=0 raw=0.085,-0.249,-1.150 grav=0.00,0.01,-0.98
[INFO] [1788329113.950328062, 285.989000000]: RL policy input vx=0.501 vy=-0.114 wz=-0.246 action_rms=0.196 ready=1 userCmd=0 kbd=0 raw=0.501,-0.114,-0.246 grav=0.04,-0.05,-0.98
[INFO] [1788329117.490640462, 287.990000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.361 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 288.487000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 288.894000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 293.598000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 302.591000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 304.188000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 307.401000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 307.789000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 307.988000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 308.594000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 309.590000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 310.191000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 311.891000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 312.899000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 314.691000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 316.789000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
01,-0.98
[INFO] [1788329120.692897647, 289.995000000]: RL policy input vx=1.857 vy=-0.270 wz=-0.159 action_rms=0.242 ready=1 userCmd=0 kbd=0 raw=1.857,-0.270,-0.159 grav=-0.00,-0.04,-0.98
[INFO] [1788329123.847362894, 291.997000000]: RL policy input vx=0.231 vy=0.000 wz=-0.109 action_rms=0.155 ready=1 userCmd=0 kbd=0 raw=0.231,0.000,-0.109 grav=0.01,-0.01,-0.98
[INFO] [1788329127.195031685, 294.005000000]: RL policy input vx=0.446 vy=0.000 wz=-0.155 action_rms=0.235 ready=1 userCmd=0 kbd=0 raw=0.446,0.000,-0.155 grav=-0.02,0.02,-0.98
[INFO] [1788329130.694848949, 296.022000000]: RL policy input vx=0.449 vy=0.000 wz=-0.064 action_rms=0.155 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.064 grav=0.01,-0.01,-0.98
[INFO] [1788329134.361174536, 298.025000000]: RL policy input vx=0.934 vy=0.068 wz=0.080 action_rms=0.357 ready=1 userCmd=0 kbd=0 raw=0.934,0.068,0.080 grav=-0.02,-0.02,-0.98
[INFO] [1788329137.650187095, 300.034000000]: RL policy input vx=0.450 vy=0.000 wz=0.005 action_rms=0.157 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.005 grav=0.01,-0.02,-0.98
[INFO] [1788329141.010520926, 302.047000000]: RL policy input vx=0.450 vy=0.000 wz=-0.022 action_rms=0.209 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.022 grav=0.01,-0.02,-0.98
[INFO] [1788329144.238273003, 304.052000000]: RL policy input vx=2.132 vy=0.238 wz=0.123 action_rms=0.265 ready=1 userCmd=0 kbd=0 raw=2.132,0.238,0.123 grav=-0.05,-0.00,-0.98
[INFO] [1788329147.738105683, 306.072000000]: RL policy input vx=0.337 vy=0.012 wz=0.040 action_rms=0.245 ready=1 userCmd=0 kbd=0 raw=0.337,0.012,0.040 grav=0.03,-0.02,-0.98
[INFO] [1788329151.159462884, 308.088000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.230 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.00,0.01,-0.98
[INFO] [1788329154.586785856, 310.100000000]: RL policy input vx=0.131 vy=0.450 wz=1.150 action_rms=0.156 ready=1 userCmd=0 kbd=0 raw=0.131,0.450,1.150 grav=0.00,-0.03,-0.98
[INFO] [1788329158.129177475, 312.121000000]: RL policy input vx=0.387 vy=0.072 wz=0.202 action_rms=0.145 ready=1 userCmd=0 kbd=0 raw=0.387,0.072,0.202 grav=0.03,-0.01,-0.98
[INFO] [1788329161.399945623, 314.123000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.139 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,0.00,-0.98
[INFO] [1788329164.851837826, 316.144000000]: RL policy input vx=1.552 vy=0.520 wz=0.356 action_rms=0.223 ready=1 userCmd=0 kbd=0 raw=1.552,0.520,0.356 grav=-0.01,0.06,-0.98
[INFO] [1788329168.834126879, 318.157000000]: RL policy input vx=0.449 vy=0.000 wz=-0.063 action_rms=0.181 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.063 grav=0.01,-0.01,-0.98
[INFO] [1788329172.619274424, 320.165000000]: RL policy input vx=0.450 vy=0.000 wz=-0.034 action_rms=0.270 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.034 grav=0.00,-0.02,-0.98
[INFO] [1788329176.491711861, 322.172000000]: RL policy input vx=0.553 vy=0.007 wz=0.014 action_rms=0.164 ready=1 userCmd=0 kbd=0 raw=0.553,0.007,0.014 grav=-0.00,-0.02,-0.98
[INFO] [1788329180.064872281, 324.173000000]: RL policy input vx=2.172 vy=0.587 wz=0.291 action_rms=0.393 ready=1 userCmd=0 kbd=0 raw=2.172,0.587,0.291 grav=-0.03,-0.03,-0.98
[INFO] [1788329183.839839244, 326.179000000]: RL policy input vx=2.250 vy=-0.044 wz=-0.022 action_rms=0.295 ready=1 userCmd=0 kbd=0 raw=2.250,-0.044,-0.022 grav=0.03,0.01,-0.98
[INFO] [1788329187.546499453, 328.191000000]: RL policy input vx=2.250 vy=0.039 wz=0.019 action_rms=0.469 ready=1 userCmd=0 kbd=0 raw=2.250,0.039,0.019 grav=0.00,0.00,-0.98
[INFO] [1788329191.333362434, 330.200000000]: RL policy input vx=2.249 vy=-0.052 wz=-0.025 action_rms=0.351 ready=1 userCmd=0 kbd=0 raw=2.249,-0.052,-0.025 grav=0.02,0.01,-0.98
[INFO] [1788329195.153866550, 332.208000000]: RL policy input vx=2.243 vy=0.179 wz=0.087 action_rms=0.284 ready=1 userCmd=0 kbd=0 raw=2.243,0.179,0.087 grav=0.04,-0.03,-0.98
[INFO] [1788329198.929065994, 334.224000000]: RL policy input vx=1.508 vy=0.034 wz=0.025 action_rms=0.194 ready=1 userCmd=0 kbd=0 raw=1.508,0.034,0.025 grav=0.03,-0.04,-0.98
[INFO] [1788329202.046229874, 336.230000000]: RL policy inp[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
ut vx=2.218 vy=-0.377 wz=-0.185 action_rms=0.283 ready=1 userCmd=0 kbd=0 raw=2.218,-0.377,-0.185 grav=0.01,-0.05,-0.98
[INFO] [1788329205.794886368, 338.248000000]: RL policy input vx=2.247 vy=-0.109 wz=-0.053 action_rms=0.289 ready=1 userCmd=0 kbd=0 raw=2.247,-0.109,-0.053 grav=0.02,0.00,-0.98
[INFO] [1788329208.982590899, 340.265000000]: RL policy input vx=0.000 vy=0.000 wz=-1.150 action_rms=0.153 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.150 grav=0.05,0.02,-0.98
[INFO] [1788329212.184920129, 342.279000000]: RL policy input vx=1.403 vy=-0.279 wz=-0.216 action_rms=0.385 ready=1 userCmd=0 kbd=0 raw=1.403,-0.279,-0.216 grav=-0.01,-0.07,-0.98
[INFO] [1788329215.838538585, 344.285000000]: RL policy input vx=0.299 vy=-0.029 wz=-0.107 action_rms=0.228 ready=1 userCmd=0 kbd=0 raw=0.299,-0.029,-0.107 grav=0.01,-0.02,-0.98
[INFO] [1788329219.354814700, 346.304000000]: RL policy input vx=0.000 vy=0.000 wz=-0.295 action_rms=0.200 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.295 grav=0.00,0.00,-0.98
Switched from RL to fixed stand
infer_thread退出!
[WARN] [1788329223.085366987, 348.188000000]: Using one-shot captured-pose FixedStand profile: ramp 0.50 s, settle 0.00 s, ready after 0.50 s + 0.50 s stable, minimum gain 0.75
[INFO] Using /stand_target_joints param stance.
[FSM]: state: INIT
wait for goal.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[WARN] [1788329224.492840446, 348.858000000]: Using one-shot stair RL takeover profile: blend 0.50 s, zero hold 0.15 s
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy activated from preload cache at FixedStand entry boundary: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 357.599000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 364.387000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 370.091000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[WARN] [1788329261.802324591, 371.115000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
[INFO] [1788329224.527867387, 348.868000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.200 ready=0 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=-0.00,-0.00,-0.98
[INFO] [1788329225.759239552, 349.508000000]: RL locomotion_ready latched after 0.65 s takeover and 0.64 s stable hold
[INFO] [1788329228.509408411, 350.885000000]: RL policy input vx=0.581 vy=-0.265 wz=-0.027 action_rms=0.532 ready=1 userCmd=8 kbd=0 raw=0.581,-0.265,-0.027 grav=-0.24,-0.04,-0.95
[INFO] [1788329231.787239173, 352.899000000]: RL policy input vx=0.596 vy=-0.070 wz=-0.041 action_rms=0.410 ready=1 userCmd=0 kbd=0 raw=0.596,-0.070,-0.041 grav=-0.23,-0.13,-0.94
[INFO] [1788329235.395910794, 354.917000000]: RL policy input vx=0.795 vy=-0.099 wz=-0.029 action_rms=0.479 ready=1 userCmd=0 kbd=0 raw=0.795,-0.099,-0.029 grav=-0.29,-0.04,-0.94
[INFO] [1788329238.959239943, 356.931000000]: RL policy input vx=0.468 vy=-0.586 wz=-0.987 action_rms=0.198 ready=1 userCmd=0 kbd=0 raw=0.468,-0.586,-0.987 grav=-0.04,-0.04,-0.98
[INFO] [1788329242.213357347, 358.931000000]: RL policy input vx=0.298 vy=-0.035 wz=-0.127 action_rms=0.146 ready=1 userCmd=8 kbd=0 raw=0.298,-0.035,-0.127 grav=0.01,0.01,-0.98
[INFO] [1788329245.527167975, 360.950000000]: RL policy input vx=0.000 vy=0.000 wz=-0.545 action_rms=0.155 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.545 grav=-0.02,0.02,-0.98
[INFO] [1788329248.836672775, 362.953000000]: RL policy input vx=0.000 vy=0.000 wz=-0.240 action_rms=0.196 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.240 grav=-0.03,0.02,-0.98
[INFO] [1788329252.225599792, 364.958000000]: RL policy input vx=0.583 vy=-0.246 wz=-0.027 action_rms=0.600 ready=1 userCmd=0 kbd=0 raw=0.583,-0.246,-0.027 grav=-0.39,-0.01,-0.90
[INFO] [1788329255.420757647, 366.977000000]: RL policy input vx=0.801 vy=-0.024 wz=0.009 action_rms=0.525 ready=1 userCmd=0 kbd=0 raw=0.801,-0.024,0.009 grav=-0.49,0.02,-0.85
[INFO] [1788329258.564948694, 368.983000000]: RL policy input vx=0.799 vy=0.049 wz=0.021 action_rms=0.549 ready=1 userCmd=0 kbd=0 raw=0.799,0.049,0.021 grav=-0.39,-0.10,-0.90
[INFO] [1788329261.631365399, 370.998000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.146 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=0.03,0.01,-0.98
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
